label	Entry	species	Phylum	entryName	superfamily	family	subfamily	primaryName	subgroup	ligand
A0A9J7MM68_BRAFL	NA	B. floridae	Chordata	NA	NA	NA	NA	A0A9J7MM68_BRAFL	NA	NA
A0A9J7L6L3_BRAFL	NA	B. floridae	Chordata	NA	NA	NA	NA	A0A9J7L6L3_BRAFL	NA	NA
A0A9J7L7S7_BRAFL	NA	B. floridae	Chordata	NA	NA	NA	NA	A0A9J7L7S7_BRAFL	NA	NA
A0A9J7L7I4_BRAFL	NA	B. floridae	Chordata	NA	NA	NA	NA	A0A9J7L7I4_BRAFL	NA	NA
C3YAJ5_BRAFL	NA	B. floridae	Chordata	NA	NA	NA	NA	C3YAJ5_BRAFL	NA	NA
A0A9J7MSF8_BRAFL	NA	B. floridae	Chordata	NA	NA	NA	NA	A0A9J7MSF8_BRAFL	NA	NA
A0A9J7MT11_BRAFL	NA	B. floridae	Chordata	NA	NA	NA	NA	A0A9J7MT11_BRAFL	NA	NA
C3YAJ3_BRAFL	NA	B. floridae	Chordata	NA	NA	NA	NA	C3YAJ3_BRAFL	NA	NA
GBRD_HUMAN	O14764	H. sapiens	Chordata	GBRD_HUMAN	Neurotransmitter-gated ion-channel	GABR	GABRD	GABRD	GABRD sub-subfamily	GABA
GBRP_HUMAN	O00591	H. sapiens	Chordata	GBRP_HUMAN	Neurotransmitter-gated ion-channel	GABR	GABRP	GABRP	GABRP sub-subfamily	GABA
GBRB_CAEEL	O18276	C. elegans	Nematoda	GBRB_CAEEL	Neurotransmitter-gated ion-channel	GABR	GABR	gab-1	Gamma-aminobutyric acid receptor (TC 1.A.9.5) subfamily	GABA
TCONS_00129829.p1	NA	P. dumerilii	Annelida	NA	NA	NA	NA	TCONS_00129829.p1	NA	NA
GBRB3_DROME	Q08832	D. melanogaster	Arthropoda	GBRB3_DROME	Neurotransmitter-gated ion-channel	GABR	GABR	Lcch3	Gamma-aminobutyric acid receptor (TC 1.A.9.5) subfamily	GABA
GBRB1_HUMAN	P18505	H. sapiens	Chordata	GBRB1_HUMAN	Neurotransmitter-gated ion-channel	GABR	GABRB	GABRB1	GABRB1 sub-subfamily	GABA
GBRB2_HUMAN	P47870	H. sapiens	Chordata	GBRB2_HUMAN	Neurotransmitter-gated ion-channel	GABR	GABRB	GABRB2	GABRB2 sub-subfamily	GABA
GBRB3_HUMAN	P28472	H. sapiens	Chordata	GBRB3_HUMAN	Neurotransmitter-gated ion-channel	GABR	GABRB	GABRB3	GABRB3 sub-subfamily	GABA
GBRR3_HUMAN	A8MPY1	H. sapiens	Chordata	GBRR3_HUMAN	Neurotransmitter-gated ion-channel	GABR	GABRR	GABRR3	GABRR3 sub-subfamily	GABA
GBRR1_HUMAN	P24046	H. sapiens	Chordata	GBRR1_HUMAN	Neurotransmitter-gated ion-channel	GABR	GABRR	GABRR1	GABRR1 sub-subfamily	GABA
GBRR2_HUMAN	P28476	H. sapiens	Chordata	GBRR2_HUMAN	Neurotransmitter-gated ion-channel	GABR	GABRR	GABRR2	GABRR2 sub-subfamily	GABA
GBRB_DROME	P25123	D. melanogaster	Arthropoda	GBRB_DROME	Neurotransmitter-gated ion-channel	GABR	GABR	Rdl	Gamma-aminobutyric acid receptor (TC 1.A.9.5) subfamily	GABA
TCONS_00053801.p1	NA	P. dumerilii	Annelida	NA	NA	NA	NA	TCONS_00053801.p1	NA	NA
GBRAL_DROME	Q24352	D. melanogaster	Arthropoda	GBRAL_DROME	Neurotransmitter-gated ion-channel	GABR	GABR	Grd	Gamma-aminobutyric acid receptor (TC 1.A.9.5) subfamily	GABA
TCONS_00001138.p1	NA	P. dumerilii	Annelida	NA	NA	NA	NA	TCONS_00001138.p1	NA	NA
TCONS_00012524.p1	NA	P. dumerilii	Annelida	NA	NA	NA	NA	TCONS_00012524.p1	NA	NA
TCONS_00001134.p1	NA	P. dumerilii	Annelida	NA	NA	NA	NA	TCONS_00001134.p1	NA	NA
TCONS_00129649.p1	NA	P. dumerilii	Annelida	NA	NA	NA	NA	TCONS_00129649.p1	NA	NA
GBRA1_HUMAN	P14867	H. sapiens	Chordata	GBRA1_HUMAN	Neurotransmitter-gated ion-channel	GABR	GABRA	GABRA1	GABRA1 sub-subfamily	GABA
GBRA2_HUMAN	P47869	H. sapiens	Chordata	GBRA2_HUMAN	Neurotransmitter-gated ion-channel	GABR	GABRA	GABRA2	GABRA2 sub-subfamily	GABA
GBRA5_HUMAN	P31644	H. sapiens	Chordata	GBRA5_HUMAN	Neurotransmitter-gated ion-channel	GABR	GABRA	GABRA5	GABRA5 sub-subfamily	GABA
GBRA3_HUMAN	P34903	H. sapiens	Chordata	GBRA3_HUMAN	Neurotransmitter-gated ion-channel	GABR	GABRA	GABRA3	GABRA3 sub-subfamily	GABA
GBRA6_HUMAN	Q16445	H. sapiens	Chordata	GBRA6_HUMAN	Neurotransmitter-gated ion-channel	GABR	GABRA	GABRA6	GABRA6 sub-subfamily	GABA
GBRG2_HUMAN	P18507	H. sapiens	Chordata	GBRG2_HUMAN	Neurotransmitter-gated ion-channel	GABR	GABRG	GABRG2	GABRG2 sub-subfamily	GABA
GBRG1_HUMAN	Q8N1C3	H. sapiens	Chordata	GBRG1_HUMAN	Neurotransmitter-gated ion-channel	GABR	GABRG	GABRG1	GABRG1 sub-subfamily	GABA
GBRG3_HUMAN	Q99928	H. sapiens	Chordata	GBRG3_HUMAN	Neurotransmitter-gated ion-channel	GABR	GABRG	GABRG3	GABRG3 sub-subfamily	GABA
GBRE_HUMAN	P78334	H. sapiens	Chordata	GBRE_HUMAN	Neurotransmitter-gated ion-channel	GABR	GABRE	GABRE	GABRE sub-subfamily	GABA
NV2.3907	NV2.3907	N. vectensis	Cnidaria	NVE24726	Neurotransmitter-gated ion-channel	Unknown	GLRA	NV2.3907	GLRA	NA
A0A2B4RFK2_STYPI	NA	S. pistillata	Cnidaria	NA	NA	NA	NA	A0A2B4RFK2_STYPI	NA	NA
NV2.24331	NV2.24331	N. vectensis	Cnidaria	NVE10600,NVE20397	Neurotransmitter-gated ion-channel	Unknown	GLRA	NV2.24331	GLRA	NA
A0A2B4S7R8_STYPI	NA	S. pistillata	Cnidaria	NA	NA	NA	NA	A0A2B4S7R8_STYPI	NA	NA
NV2.13369	NV2.13369	N. vectensis	Cnidaria	NVE17207,NVE5966	Neurotransmitter-gated ion-channel	Unknown	GABRB	NV2.13369	GBRB	NA
A0A2B4SWN7_STYPI	NA	S. pistillata	Cnidaria	NA	NA	NA	NA	A0A2B4SWN7_STYPI	NA	NA
NV2.3220	NV2.3220	N. vectensis	Cnidaria	NVE7700	Neurotransmitter-gated ion-channel	Unknown	GLRA	NV2.3220	GLRA	NA
A0A2B4S7U5_STYPI	NA	S. pistillata	Cnidaria	NA	NA	NA	NA	A0A2B4S7U5_STYPI	NA	NA
NV2.3533	NV2.3533	N. vectensis	Cnidaria	NVE9215	Neurotransmitter-gated ion-channel	Unknown	GLRA	NV2.3533	GLRA	NA
A0A2B4S424_STYPI	NA	S. pistillata	Cnidaria	NA	NA	NA	NA	A0A2B4S424_STYPI	NA	NA
scaffold1.g557.t2	NA	A. coerulea	Cnidaria	NA	NA	NA	NA	scaffold1.g557.t2	NA	NA
NV2.1265	NV2.1265	N. vectensis	Cnidaria	NVE13099	Neurotransmitter-gated ion-channel	Unknown	GABRA	pLGIC-7	GBRA	NA
A0A2B4RXH8_STYPI	NA	S. pistillata	Cnidaria	NA	NA	NA	NA	A0A2B4RXH8_STYPI	NA	NA
NV2.238	NV2.238	N. vectensis	Cnidaria	NVE2475,NVE2473	Neurotransmitter-gated ion-channel	Unknown	GABRR	NV2.238	GBRR	NA
NV2.235	NV2.235	N. vectensis	Cnidaria	NVE2474	Neurotransmitter-gated ion-channel	Unknown	GABRR	NV2.235	GBRR	NA
NV2.7146	NV2.7146	N. vectensis	Cnidaria	NVE24039	Neurotransmitter-gated ion-channel	Unknown	GABRA	NV2.7146	GBRA	NA
NV2.7411	NV2.7411	N. vectensis	Cnidaria	NVE4822	Neurotransmitter-gated ion-channel	Unknown	GABRB	NV2.7411	GBRB	NA
A0A2B4SQR3_STYPI	NA	S. pistillata	Cnidaria	NA	NA	NA	NA	A0A2B4SQR3_STYPI	NA	NA
scaffold6.g255.t2	NA	A. coerulea	Cnidaria	NA	NA	NA	NA	scaffold6.g255.t2	NA	NA
NV2.371	NV2.371	N. vectensis	Cnidaria	NVE13901	Neurotransmitter-gated ion-channel	Unknown	GABRR	NV2.371	GBRR	NA
NV2.2026	NV2.2026	N. vectensis	Cnidaria	NVE24504	Neurotransmitter-gated ion-channel	Unknown	GLR	NV2.2026	GLRA	NA
A0A2B4RN35_STYPI	NA	S. pistillata	Cnidaria	NA	NA	NA	NA	A0A2B4RN35_STYPI	NA	NA
A0A2B4SK07_STYPI	NA	S. pistillata	Cnidaria	NA	NA	NA	NA	A0A2B4SK07_STYPI	NA	NA
NV2.23093	NV2.23093	N. vectensis	Cnidaria	NVE21438,NVE4063	Neurotransmitter-gated ion-channel	Unknown	GABRB	NV2.23093	GBRB	NA
scaffold3.g865.t1	NA	A. coerulea	Cnidaria	NA	NA	NA	NA	scaffold3.g865.t1	NA	NA
scaffold3.g875.t1	NA	A. coerulea	Cnidaria	NA	NA	NA	NA	scaffold3.g875.t1	NA	NA
scaffold20.g585.t2	NA	A. coerulea	Cnidaria	NA	NA	NA	NA	scaffold20.g585.t2	NA	NA
HVAEP8.G015378	HVAEP8.G015378	H. vulgaris	Cnidaria	HVAEP8.G015378	Neurotransmitter-gated ion-channel	Unknown	NA	HVAEP8.G015378	NA	NA
HVAEP8.G015391	HVAEP8.G015391	H. vulgaris	Cnidaria	HVAEP8.G015391	Neurotransmitter-gated ion-channel	Unknown	NA	HVAEP8.G015391	NA	NA
HVAEP8.G015392	HVAEP8.G015392	H. vulgaris	Cnidaria	HVAEP8.G015392	Neurotransmitter-gated ion-channel	Unknown	NA	HVAEP8.G015392	NA	NA
NV2.10304	NV2.10304	N. vectensis	Cnidaria	NVE24313	Neurotransmitter-gated ion-channel	Unknown	GABRB	NV2.10304	GBRB	NA
NV2.10497	NV2.10497	N. vectensis	Cnidaria	NVE8577,NVE14451	Neurotransmitter-gated ion-channel	Unknown	GABRB	NV2.10497	GBRB	NA
A0A2B4RB00_STYPI	NA	S. pistillata	Cnidaria	NA	NA	NA	NA	A0A2B4RB00_STYPI	NA	NA
NV2.18186	NV2.18186	N. vectensis	Cnidaria	NVE19357	Neurotransmitter-gated ion-channel	Unknown	GABRG	pLGIC-6:GluCl-3	GBRG	Glutamate
NV2.18182	NV2.18182	N. vectensis	Cnidaria	NVE19362	Neurotransmitter-gated ion-channel	Unknown	GLRB	pLGIC-2:GluCl-2	GLRB-LIKE	Glutamate
A0A2B4SEY0_STYPI	NA	S. pistillata	Cnidaria	NA	NA	NA	NA	A0A2B4SEY0_STYPI	NA	NA
NV2.18183	NV2.18183	N. vectensis	Cnidaria	NVE19361	Neurotransmitter-gated ion-channel	Unknown	GABRB	pLGIC-1:GluCl-1	GBRB	Glutamate
A0A2B4SJG3_STYPI	NA	S. pistillata	Cnidaria	NA	NA	NA	NA	A0A2B4SJG3_STYPI	NA	NA
NV2.18184	NV2.18184	N. vectensis	Cnidaria	NVE19359,NVE19360	Neurotransmitter-gated ion-channel	Unknown	GLRB	NV2.18184	GLRB-LIKE-1	NA
A0A2B4SL63_STYPI	NA	S. pistillata	Cnidaria	NA	NA	NA	NA	A0A2B4SL63_STYPI	NA	NA
NV2.18185	NV2.18185	N. vectensis	Cnidaria	NVE19358	Neurotransmitter-gated ion-channel	Unknown	GABRB	NV2.18185	GBRB-LIKE-2	NA
NV2.19245	NV2.19245	N. vectensis	Cnidaria	NVE22611	Neurotransmitter-gated ion-channel	Unknown	GABRR	NV2.19245	GBRR	NA
A0A2B4S6Y8_STYPI	NA	S. pistillata	Cnidaria	NA	NA	NA	NA	A0A2B4S6Y8_STYPI	NA	NA
scaffold6.g176.t2	NA	A. coerulea	Cnidaria	NA	NA	NA	NA	scaffold6.g176.t2	NA	NA
scaffold6.g177.t1	NA	A. coerulea	Cnidaria	NA	NA	NA	NA	scaffold6.g177.t1	NA	NA
scaffold6.g178.t2	NA	A. coerulea	Cnidaria	NA	NA	NA	NA	scaffold6.g178.t2	NA	NA
scaffold6.g302.t3	NA	A. coerulea	Cnidaria	NA	NA	NA	NA	scaffold6.g302.t3	NA	NA
scaffold6.g27.t1	NA	A. coerulea	Cnidaria	NA	NA	NA	NA	scaffold6.g27.t1	NA	NA
scaffold6.g840.t2	NA	A. coerulea	Cnidaria	NA	NA	NA	NA	scaffold6.g840.t2	NA	NA
A0A2B4SGY3_STYPI	NA	S. pistillata	Cnidaria	NA	NA	NA	NA	A0A2B4SGY3_STYPI	NA	NA
NV2.9943	NV2.9943	N. vectensis	Cnidaria	NVE185	Neurotransmitter-gated ion-channel	Unknown	GABRB	NV2.9943	GBRB	NA
NV2.9790	NV2.9790	N. vectensis	Cnidaria	NVE17821	Neurotransmitter-gated ion-channel	Unknown	GLRB	pLGIC-5	GLRA	NA
NV2.9708	NV2.9708	N. vectensis	Cnidaria	NVE876	Neurotransmitter-gated ion-channel	Unknown	GABRB	NV2.9708	GBRB	NA
A0A2B4RBX2_STYPI	NA	S. pistillata	Cnidaria	NA	NA	NA	NA	A0A2B4RBX2_STYPI	NA	NA
NV2.9791	NV2.9791	N. vectensis	Cnidaria	NVE17822,NVE26135,NVE14366	Neurotransmitter-gated ion-channel	Unknown	GLRA	NV2.9791	GLRA	NA
scaffold2.g86.t1	NA	A. coerulea	Cnidaria	NA	NA	NA	NA	scaffold2.g86.t1	NA	NA
HVAEP11.G020437	HVAEP11.G020437	H. vulgaris	Cnidaria	HVAEP11.G020437	Neurotransmitter-gated ion-channel	Unknown	NA	HVAEP11.G020437	NA	NA
HVAEP12.G023203	HVAEP12.G023203	H. vulgaris	Cnidaria	HVAEP12.G023203	Neurotransmitter-gated ion-channel	Unknown	NA	HVAEP12.G023203	NA	NA
HVAEP11.G020228	HVAEP11.G020228	H. vulgaris	Cnidaria	HVAEP11.G020228	Neurotransmitter-gated ion-channel	Unknown	NA	HVAEP11.G020228	NA	NA
HVAEP11.G019598	HVAEP11.G019598	H. vulgaris	Cnidaria	HVAEP11.G019598	Neurotransmitter-gated ion-channel	Unknown	NA	HVAEP11.G019598	NA	NA
scaffold2.g87.t1	NA	A. coerulea	Cnidaria	NA	NA	NA	NA	scaffold2.g87.t1	NA	NA
HVAEP11.G021205	HVAEP11.G021205	H. vulgaris	Cnidaria	HVAEP11.G021205	Neurotransmitter-gated ion-channel	Unknown	NA	HVAEP11.G021205	NA	NA
HVAEP1.G000553	HVAEP1.G000553	H. vulgaris	Cnidaria	HVAEP1.G000553	Ionotropic glutamate receptor	Unknown	NA	HVAEP1.G000553	NA	NA
HVAEP1.G000597	HVAEP1.G000597	H. vulgaris	Cnidaria	HVAEP1.G000597	Neurotransmitter-gated ion-channel	Unknown	NA	HVAEP1.G000597	NA	NA
NVE23816	NVE23816	N. vectensis	Cnidaria	NVE23816	Neurotransmitter-gated ion-channel	Unknown	GABRB	pLGIC-4	GBRB-LIKE	NA
scaffold2.g76.t1	NA	A. coerulea	Cnidaria	NA	NA	NA	NA	scaffold2.g76.t1	NA	NA
NV2.12693	NV2.12693	N. vectensis	Cnidaria	NVE3646	Neurotransmitter-gated ion-channel	Unknown	GABRB	NV2.12693	GBRB	NA
NV2.11917	NV2.11917	N. vectensis	Cnidaria	NVE21922,NVE18882	Neurotransmitter-gated ion-channel	Unknown	GABRB	pLGIC-3	GBRB	NA
NV2.14387	NV2.14387	N. vectensis	Cnidaria	NVE1262	Neurotransmitter-gated ion-channel	Unknown	GABRB	NV2.14387	GBRB	NA
NV2.11052	NV2.11052	N. vectensis	Cnidaria	NVE4031	Neurotransmitter-gated ion-channel	Unknown	GABRB	NV2.11052	GBRB	NA
NV2.25664	NV2.25664	N. vectensis	Cnidaria	NVE25853,NVE9269	Neurotransmitter-gated ion-channel	Unknown	GABRB	NV2.25664	GBRB	NA
